cidade,UBS,RA
ESTRUTURAL,UNIDADE BASICA DE SAUDE N 3 ESTRUTURAL,Centro-Sul
SIA,UNIDADE BASICA DE SAUDE N 1 SIA,Centro-Sul
SOBRADINHO,UNIDADE BASICA DE SAUDE N 1 SOBRADINHO I,Norte
SOBRADINHO,UNIDADE BASICA DE SAUDE N 2 SOBRADINHO I,Norte
SOBRADINHO,UNIDADE BASICA DE SAUDE N 3 SOBRADINHO I,Norte
SOBRADINHO,UNIDADE BASICA DE SAUDE N 4 SOBRADINHO I,Norte
SOBRADINHO,UNIDADE BASICA DE SAUDE N 5 SOBRADINHO I,Norte
SOBRADINHO,UNIDADE BASICA DE SAUDE N 6 SOBRADINHO I,Norte
SOBRADINHO II,UNIDADE BASICA DE SAUDE N 1 SOBRADINHO II,Norte
SOBRADINHO II,UNIDADE BASICA DE SAUDE N 2 SOBRADINHO II,Norte
SOBRADINHO II,UNIDADE BASICA DE SAUDE N 3 SOBRADINHO II,Norte
SOBRADINHO II,UNIDADE BASICA DE SAUDE N 4 SOBRADINHO II,Norte
SOBRADINHO II,UNIDADE BASICA DE SAUDE N 5 SOBRADINHO II,Norte
SOBRADINHO II,UNIDADE BASICA DE SAUDE N 6 SOBRADINHO II,Norte
TAGUATINGA,UNIDADE BASICA DE SAUDE N 1 TAGUATINGA,Sudoeste
TAGUATINGA,UNIDADE BASICA DE SAUDE N 2 TAGUATINGA,Sudoeste
TAGUATINGA,UNIDADE BASICA DE SAUDE N 3 TAGUATINGA,Sudoeste
TAGUATINGA,UNIDADE BASICA DE SAUDE N 5 TAGUATINGA,Sudoeste
TAGUATINGA,UNIDADE BASICA DE SAUDE N 6 TAGUATINGA,Sudoeste
TAGUATINGA,UNIDADE BASICA DE SAUDE N 7 TAGUATINGA,Sudoeste
TAGUATINGA,UNIDADE BASICA DE SAUDE N 8 TAGUATINGA,Sudoeste
VARJAO,UNIDADE BASICA DE SAUDE N 1 VARJAO,Central
VICENTE PIRES,UNIDADE BASICA DE SAUDE N 1 VICENTE PIRES,Sudoeste
